code,short_mechanism,full_mechanism
V01,Transport accident,Pedestrian injured in collision with pedal cycle
V02,Transport accident,Pedestrian injured in collision with two- or three-wheeled motor vehicle
V03,Transport accident,"Pedestrian injured in collision with car, pick-up truck or van"
V04,Transport accident,Pedestrian injured in collision with heavy transport vehicle or bus
V05,Transport accident,Pedestrian injured in collision with railway train or railway vehicle
V06,Transport accident,Pedestrian injured in collision with other nonmotor vehicle
V09,Transport accident,Pedestrian injured in other and unspecified transport accidents
V10,Transport accident,Pedal cyclist injured in collision with pedestrian or animal
V11,Transport accident,Pedal cyclist injured in collision with other pedal cycle
V12,Transport accident,Pedal cyclist injured in collision with two- or three-wheeled motor vehicle
V13,Transport accident,"Pedal cyclist injured in collision with car, pick-up truck or van"
V14,Transport accident,Pedal cyclist injured in collision with heavy transport vehicle or bus
V15,Transport accident,Pedal cyclist injured in collision with railway train or railway vehicle
V16,Transport accident,Pedal cyclist injured in collision with other nonmotor vehicle
V17,Transport accident,Pedal cyclist injured in collision with fixed or stationary object
V18,Transport accident,Pedal cyclist injured in noncollision transport accident
V19,Transport accident,Pedal cyclist injured in other and unspecified transport accidents
V20,Transport accident,Motorcycle rider injured in collision with pedestrian or animal
V21,Transport accident,Motorcycle rider injured in collision with pedal cycle
V22,Transport accident,Motorcycle rider injured in collision with two- or three-wheeled motor vehicle
V23,Transport accident,"Motorcycle rider injured in collision with car, pick-up truck or van"
V24,Transport accident,Motorcycle rider injured in collision with heavy transport vehicle or bus
V25,Transport accident,Motorcycle rider injured in collision with railway train or railway vehicle
V26,Transport accident,Motorcycle rider injured in collision with other nonmotor vehicle
V27,Transport accident,Motorcycle rider injured in collision with fixed or stationary object
V28,Transport accident,Motorcycle rider injured in noncollision transport accident
V29,Transport accident,Motorcycle rider injured in other and unspecified transport accidents
V30,Transport accident,Occupant of three-wheeled motor vehicle injured in collision with pedestrian or animal
V31,Transport accident,Occupant of three-wheeled motor vehicle injured in collision with pedal cycle
V32,Transport accident,Occupant of three-wheeled motor vehicle injured in collision with two- or three-wheeled motor vehicle
V33,Transport accident,"Occupant of three-wheeled motor vehicle injured in collision with car, pick-up truck or van"
V34,Transport accident,Occupant of three-wheeled motor vehicle injured in collision with heavy transport vehicle or bus
